path,bytes,sha256
outputs/extracted/mfp3_v16_analysis/monte_carlo_summary.csv,193,b64195130e2c710948f19e36a1584d5c76dc10b078137718d7b128028f2d8763
outputs/extracted/mfp3_v16_analysis/portfolio_daily.csv,274044,99ca63f8b86b542d401393bba48020e5e9f1bb6fef748835da71145e664736c3
outputs/extracted/mfp3_v16_analysis/regret_analysis.csv,3412,7ca2ccff27866ff9f84b6b6b69fc1e5065d81816902b59cbaad817f05f1a40e2
outputs/extracted/mfp3_v16_analysis/time_machine_daily.csv,1117336,29d10704d78b135580b4cfde3223bdbbc83d82977718c882295d4f02ded8f15f
outputs/extracted/mfp3_v16_analysis/validation_candidates.csv,198545,ebf15914f675a4ea9628c7526ec1d27628170b7264ce0169d1d1f9dffc576ebb
outputs/extracted/mfp3_v17_inspect/candidate_audit.csv,633802,011c59fa12f656167c2bac85fe2bb855517e5ce7303a82bd66f925537a740216
outputs/extracted/mfp3_v17_inspect/cost_sensitivity.csv,658,09b2b723d6fb3a9f480682291ac57ffe25d274142a90e69416887b3c4a93c8ac
outputs/extracted/mfp3_v17_inspect/current_signals.csv,527,e22fb85b2af348cb7e0dea42bc3874094bb84bcf1297b85ae183ded04c8e3839
outputs/extracted/mfp3_v17_inspect/data_quality_report.csv,260,2b007fb670b3d5ebb35c1ea69dfe6067daddb7e05d685a87010fc758d0152166
outputs/extracted/mfp3_v17_inspect/decision.json,991,d4f58767fe00053114a6357e02b0e20289657a13e754ce344a7e8e0d26d9bfb5
outputs/extracted/mfp3_v17_inspect/meta_audit.csv,2059,c8df68c6e73019b4ec7f01a5ae6229bb0fff2534f0955ef90b851bcc065c6036
outputs/extracted/mfp3_v17_inspect/metrics.csv,342,3bfd2721d5924b9929ead512cfd0035b70c991055416afc99a1afd9b17626bae
outputs/extracted/mfp3_v17_inspect/monte_carlo.csv,80822,5848a767ce343bb433f542f82d431b49b03a8cb4766fe93a26741b97a9371a66
outputs/extracted/mfp3_v17_inspect/monte_carlo_summary.csv,192,8cacc1e7950216c68cf86c3d57cf3e7ef989c5b16668877e437b83d867ff699d
outputs/extracted/mfp3_v17_inspect/portfolio_daily.csv,293622,bbc652821db37ff075ee1aa22bf8c1d0218be942bd00d9f4062cec1f021ae456
outputs/extracted/mfp3_v17_inspect/time_machine_daily.csv,1229003,2d9e14279a8a518e58143f00d26997c2d4156af7014508f28df045fc113f7b2b
outputs/extracted/mfp3_v17_inspect/yearly_ensembles.csv,14454,8004dcdcac6c948068dcd07c016bdaf570d5cc496511f9c88fa573cb837b398c
requirements.txt,104,4754a49c802952e77d68b5af0b9d5067968ecbfcbeb505922aa6791463d9e005
run.ps1,290,d2411f84cb3718660ff79bfba8fa41e48447f9906800a0f6f5e41b259f1ccb36
runtime/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.ps1,360,0f3f3207e154455b6f79ed5fc41544db628bfc57d6504e399702997fc13996ad
src/history/mfp3_adaptive_v1_2.py,19120,df67e2e1aa8fd6fab21b3dc0974d1e22884e8f5db7bce1cbfd295c8e5fd61382
src/history/mfp3_adaptive_v1_4.py,24272,118875e42f4dacae6166f6899ce6828e93632772e30bfc78802ceaf1091a5268
src/history/mfp3_event_intelligence_v1.py,11973,163f8f826d3f9f5f423b16585858e053ac45441429a8ac55b9afa295a1ab18ab
src/history/mfp3_forward_paper_v17.py,10555,b5034073fa4b335da279171d73fa2425e82b8244484e954731f8bce017a866ca
src/history/mfp3_meta_learning_v1_7.py,45391,5b2d1bcd17a6970fc128cf1b5a19b433674e7c9b14d031fd725e44a0608920e2
src/history/mfp3_onefile_v1_10.py,66916,f5bd38185a859fb1b1fa4893e4b3afbf70a843841ec7db7147066d413008cc9b
src/history/mfp3_onefile_v1_10_1.py,72644,df844d5648605deaee7e2b2edbab867903df5d0012ce9f034b1b7e36b50b6b43
src/history/mfp3_onefile_v1_11.py,86687,6c7a4c295a9a237fd32aa81d961f08de261e59991fced9e46a862ae7e950b5b1
src/history/mfp3_onefile_v1_12.py,98334,9e9e2740523714a3e9b734ed5d54ef2b49b09d449b1da7964d97f13a72ad9b71
src/history/mfp3_onefile_v1_13.py,116256,f48ce467ff53263e69db41425f881d0a7b429ba2f9af5b819b43bf4890149727
src/history/mfp3_onefile_v1_14.py,111460,09d75089db35873ad8f8355202bcde31829fa2bbc91f7c3f9cdc7c501d403c48
src/history/mfp3_onefile_v1_15.py,124797,8c0fae3eaf2cdbb8ebef7b77e6174c95bdc14a843f4fcf59b1292f40df851d5b
src/history/mfp3_onefile_v1_16.py,134957,037686424a0edde96b33ec0afa1f68e9057416ca36437aea5a4584a83046d5f5
src/history/mfp3_onefile_v1_17.py,169364,99ebcbc65e0d8ea88e25de11ab397ec9992d602f5ada954f6c22af20e30328f7
src/history/mfp3_onefile_v1_18.py,195141,b39b2f4dc2aa72ebf6057df4ac5f2a0cca68e94366794757fb13a440d6b5171e
src/history/mfp3_onefile_v1_19.py,221807,c452ac13406bf688f91b5087f89e1d9e32e5546d4d9a3a84b5e378ccef9cdcee
src/history/mfp3_onefile_v1_8.py,43995,6a605798b182b19807f8c5a0b786d7db933d5cf67fc8938ee3f0e3ac0e80805d
src/history/mfp3_onefile_v1_9.py,54739,74921c38bfafb7a9e46a9647fec94f8a7e6b862afb2f0fc63372958376668fb1
src/history/mfp3_onefile_v1_9_1.py,55467,b186ad822b6677da8184cdc4cedd4dff820f0044822093e0a9bc80c398dd22ce
src/history/mfp3_robust_time_machine_v1_6.py,40875,8721b4a7de06c88a16b8a6bf14842ddf5df47b2de5b665c954f01008a1cf2a32
src/history/mfp3_robust_time_machine_v1_6_1.py,40878,bcaab8f1c82c797eb089e75d0ecdba23dbcab6fa9010715778822ff653676502
src/history/mfp3_time_machine_v1_5.py,31722,ac411b37a88ae13fee9e55820772e10839b3cc3825f1463ce6e013f24567f3ac
src/history/mfp3_v16_resume.py,8278,1a4fcd483a02bbad32d60eb4747fa0efbb6bfdaefc17c39c67f4564aa5593966
src/history/mfp3_v1_3_postprocess.py,9267,5b366f456906e209e4e79c2e412155f3a959fc431868c3b0761dbf853b412ad2
src/mfp3_onefile_v1_19.py,238690,94007a87e2ba86ace4f149931f7d2f049143c5741b305a8347123443159b8b20
src/nexus_core/__init__.py,1187,7cee626c0c3d70eeefd3a1efc7ddfed5e37b7d863224c69829326ea72b490079
src/nexus_core/bootstrap.py,2514,dd398eaeb11686dc51b7322a715d8ac02854150d49c9d3f93385a7bacb459b14
src/nexus_core/decisions.py,5253,24ca97453a73e23a3fba7c7b0c5af6199b83ed4607bc92091c031b0969755103
src/nexus_core/embedded.py,968,07d3cd55251c5c143528addcd48b6d14800b31b4d44a3b93f9a46044b0a10210
src/nexus_core/provenance.py,986,523bd882d0b87766bc18e4a4c2e9e7f26935a4fddf747d21d30f82e2b7ef391e
src/nexus_core/reproducibility.py,1161,6f47220b328dc0af6f40a473dcd9728941e35fc42d907b3af1a68e8d83d25bf9
src/nexus_core/scenarios.py,3219,e2b328f27b072798ecb9852ca5bd98d620898d9b30acc2c5e55b6196ac87c917
src/nexus_core/statistics.py,1193,81c0292ababd5a81945c267f89545bef91d989cdd9bb0b90d3f53dae36cb69a9
src/nexus_core/temporal.py,2179,84357ea3c430208998b389655b1a90278cf23aae1355ea0b0c4a42196fd70a16
src/nexus_core/vintages.py,5844,ef878aa16219a2628f6ab206d961b89cc4ac0e7e71388d0dc86e4eda32b70ee7
src/nexus_data/__init__.py,52,2ff7a12fb9ed384e9aef556d5dcbf273df4c669f7bd89172ef1dc369cb04b7a2
src/nexus_data/alfred.py,9093,9754cb60b33ba874b974093e9acf7e0efd7cf258108fb7c82b8d3c21ba2bc357
src/nexus_mfp.py,238690,94007a87e2ba86ace4f149931f7d2f049143c5741b305a8347123443159b8b20
src/nexus_ui/__init__.py,196,1e8d8e37478cc34145ab1b69cf480ad871a1e73f151ca1a6d4489aaab5be59f6
src/nexus_ui/data.py,24454,a83a8a1a8fba4936edfe497ad016c06aa5bdbfa65c1e41bed666c41ec304ac07
src/nexus_ui/progress.py,5285,865967578ef54e29460f1089e9d3df1131f72ca39a0c24fd0bb82e6494800bc5
src/nexus_ui/server.py,7568,90a41beb549c54bcb2dc2ec285bac832ae32df71f8d5a024b4a3c0650f9d0c99
src/nexus_ui/static/app.js,24737,d7aca60a651586e8c8d0432cc72c2705a7154c158e9fdc94fcea850b214ffb01
src/nexus_ui/static/index.html,14361,5710477db88f73a0ab09e8b9ed70a391468dffbba5389877d97de731c2983e13
src/nexus_ui/static/styles.css,21975,63ce71326792a77692e5b425cb6a89e363d5d09fa0cdfbf9a653d53921facda0
tests/test_alfred_contract.py,2648,16cac58f6bc6eef9b4e3f54f3665a323ee6bf7b5c4f53eb76314b0f5bae86242
tests/test_bootstrap_contract.py,1055,f45e6e33e26942ad2ce22d06a9e1c6d7e7a83a5df211e30cf2120e059d70e746
tests/test_decision_contract.py,1756,0320a341626f423cf4998e8aacf746a2f3eb72c5a180e2251e086da8a85d0bd1
tests/test_embedded_contract.py,773,8664386c982edab53982759dc3d615a3d6a975b70635e44cdafb3bcef70c503d
tests/test_provenance_contract.py,1227,92e3ac413badfbd4c91ebf8638d7fd03d87e409ca2c988bdcc7d6a29fcab8e55
tests/test_reproducibility_contract.py,1187,1cfd35ba006278fe77e5d1fc1bbeca3914c10fa77fa7905363685c890bc9640c
tests/test_scenario_contract.py,1619,8b0dadae779b540e6d5c40e3949a85f6da6474ea57cbed2f86724407d9b30434
tests/test_statistics_contract.py,806,cc710c29055e5f07621a4cf108288ece9aa3a106ef1022fcd1d37c46e8d4c205
tests/test_temporal_contract.py,1742,5f0bbed4f610009ddaa059e986f393c5c88bbb4ccada9400a94d37e335b2277a
tests/test_ui_data.py,4213,7318f7e01330f34397c0c4867d17bf7c4fac59eba315333e11b69efbb5f502dd
tests/test_ui_progress.py,1467,48911b34ef57ca160e4b23661b65cb3ff3f61a28dad390d723bcc4840e37b443
tests/test_vintage_contract.py,3451,c224058f271d24e7ce35f2889a35f1c81b8279883cb53cc89569401e4ed51fcc
verify.ps1,619,1804793c2ec2e2f651acdb4431d9b2117e20fc155a0f7f4695829acde15d3fe5
vintages.ps1,317,6c8f927a8ce86e068caa67f589b2129cb112622668a9b42cde5759a81ca7e3e8
